Entry	Length
Q9ULA0	475
Q9ULC6	663
Q9ULD4	1205
Q9ULD8	1083
Q9ULH1	1129
Q9ULI0	1458
Q9ULK4	1368
Q9ULM6	557
Q9ULS6	477
Q9ULU4	1186
Q9ULV5	492
Q9ULW0	747
Q9ULW8	664
Q9ULX7	337
Q9ULZ1	77
Q9ULZ9	603
Q9UM07	663
Q9UM47	2321
Q9UM73	1620
Q9UM81	1502
Q9UMN6	2715
Q9UMR5	302
Q9UMW8	372
Q9UMX1	484
Q9UN88	632
Q9UNA0	930
Q9UNA4	740
Q9UNE0	448
Q9UNH5	594
Q9UNI1	258
Q9UNK4	145
Q9UNM6	376
Q9UNN5	650
Q9UNQ0	655
Q9UNW8	380
Q9UP38	647
Q9UP52	801
Q9UP65	541
Q9UPC5	381
Q9UPE1	567
Q9UPN9	1127
Q9UPP1	1060
Q9UPY3	1922
Q9UPY5	501
Q9UPZ9	632
Q9UQ05	1017
Q9UQ49	428
Q9UQ88	783
Q9UQB9	309
Q9UQC9	943
Q9UQD0	1980
Q9UQL6	1122
Q9UQM7	478
Q9URB4	359
Q9UUZ3	931
Q9UUZ4	747
Q9UVX3	492
Q9V396	270
Q9VFK6	691
Q9VKN7	329
Q9VNM1	485
Q9VPQ8	441
Q9VTU8	335
Q9VTV9	327
Q9VW75	600
Q9W3G6	795
Q9W6Q1	813
Q9WKE8	259
Q9WMX2	3010
Q9WTK5	899
Q9WTK7	436
Q9WTL7	231
Q9WTN3	1134
Q9WTN6	564
Q9WTQ0	707
Q9WTR4	597
Q9WTT6	454
Q9WTU3	1978
Q9WTU6	423
Q9WTV9	420
Q9WTW5	551
Q9WU25	466
Q9WUD2	761
Q9WUD9	536
Q9WUI1	364
Q9WUL0	767
Q9WUN2	729
Q9WUT3	733
Q9WV26	359
Q9WV60	420
Q9WV87	563
Q9WVC6	431
Q9WVE8	486
Q9WVF6	144
Q9WVG5	500
Q9WVG6	608
Q9WVK7	314
Q9WVM4	232
Q9WVR3	1257
Q9WYW0	246
Q9X034	406
Q9X1N5	291
Q9X6V3	646
Q9X6V7	386
Q9X6W0	774
Q9X721	1118
Q9X759	577
Q9X9I8	434
Q9XAY4	266
Q9XDB3	691
Q9XFS9	477
Q9XQA6	296
Q9XSB5	527
Q9XSD0	140
Q9XSJ7	1460
Q9XSW7	985
Q9XT54	150
Q9XTA2	710
Q9XUB2	468
Q9XYC7	449
Q9XZT6	250
Q9Y006	451
Q9Y0I0	463
Q9Y210	931
Q9Y227	616
Q9Y230	463
Q9Y231	359
Q9Y232	598
Q9Y233	779
Q9Y237	131
Q9Y239	953
Q9Y243	479
Q9Y251	543
Q9Y253	713
Q9Y256	329
Q9Y259	395
Q9Y263	795
Q9Y265	456
Q9Y271	337
Q9Y275	285
Q9Y286	467
Q9Y294	204
Q9Y2A9	372
Q9Y2C3	310
Q9Y2C9	796
Q9Y2D0	317
Q9Y2E5	1009
Q9Y2H1	464
Q9Y2H9	1570
Q9Y2I1	1504
Q9Y2I7	2098
Q9Y2J8	665
Q9Y2K2	1321
Q9Y2K6	914
Q9Y2K7	1162
Q9Y2P5	690
Q9Y2Q3	226
Q9Y2R2	807
Q9Y2T1	843
Q9Y2T3	454
Q9Y2T5	361
Q9Y2T6	319
Q9Y2U5	619
Q9Y303	409
Q9Y337	293
Q9Y345	797
Q9Y375	327
Q9Y376	341
Q9Y3D2	182
Q9Y3Q0	740
Q9Y3Q4	1203
Q9Y3R4	380
Q9Y3S1	2297
Q9Y463	629
Q9Y466	385
Q9Y468	840
Q9Y478	270
Q9Y496	699
Q9Y4C1	1321
Q9Y4D2	1042
Q9Y4K0	774
Q9Y4K3	522
Q9Y4K4	846
Q9Y4L1	999
Q9Y4P1	393
Q9Y4X1	527
Q9Y570	386
Q9Y572	518
Q9Y5C1	460
Q9Y5K2	254
Q9Y5K5	329
Q9Y5L3	495
Q9Y5N1	445
Q9Y5P4	624
Q9Y5R2	645
Q9Y5S1	764
Q9Y5S2	1711
Q9Y5S8	564
Q9Y5U5	241
Q9Y5X4	410
Q9Y5X5	522
Q9Y5X9	500
Q9Y5Y4	395
Q9Y5Y5	336
Q9Y5Y6	855
Q9Y5Y9	1956
Q9Y5Z0	518
Q9Y5Z6	326
Q9Y616	596
Q9Y618	2514
Q9Y694	548
Q9Y698	323
Q9Y6E0	443
Q9Y6E7	314
Q9Y6F1	533
Q9Y6F8	540
Q9Y6H5	919
Q9Y6I3	576
Q9Y6K1	912
Q9Y6K9	419
Q9Y6L6	691
Q9Y6M4	447
Q9Y6M7	1214
Q9Y6M9	179
Q9Y6N3	262
Q9Y6N6	1575
Q9Y6Q9	1424
Q9Y6R4	1608
Q9Y6W6	482
Q9Y6W8	199
Q9Y6Y9	160
Q9Y745	436
Q9Y865	443
Q9YQ12	99
Q9YQ30	99
Q9Z0E8	557
Q9Z0F8	827
Q9Z0J4	1429
Q9Z0J5	526
Q9Z0R9	444
Q9Z0U4	991
Q9Z0U5	1333
Q9Z0W0	550
Q9Z0Y2	146
Q9Z0Y9	445
Q9Z122	444
Q9Z139	937
Q9Z148	1263
Q9Z183	666
Q9Z1B7	366
Q9Z1E3	314
Q9Z1J7	539
Q9Z1K9	827
Q9Z1L0	1070
Q9Z1M0	595
Q9Z1Q2	558
Q9Z1T6	2097
Q9Z280	1074
Q9Z2A7	498
Q9Z2J6	382
Q9Z2R9	619
Q9Z2V5	1149
Q9Z2V6	1113
Q9Z2W8	902
Q9Z2W9	888
Q9Z2X8	624
Q9Z2Z8	471
Q9Z306	553
Q9Z351	759
Q9Z5X1	172
Q9ZB22	645
Q9ZFE4	265
Q9ZHC3	457
Q9ZHK8	468
Q9ZLT0	255
Q9ZQ91	312
Q9ZTP8	458
W5VNF7	381
W8T2T2	398
X5EH84	158
